163489100,12.79,13.58,13.185,13.03,13.55,-3.837638376
117044000,12.38,13.34,12.86,13.04,13,0.307692308
76518390,12.79,13.37,13.08,13.05,13.07,-0.153022188
71231410,13.1,13.55,13.325,13.22,13.25,-0.226415094
45122590,13.11,13.45,13.28,13.33,13.45,-0.892193309
62426240,13.45,13.93,13.69,13.91,13.5,3.037037037
72917550,14.18,14.68,14.43,14.28,14.475,-1.347150259
52355490,13.6401,14.15,13.89505,14.1,14,0.714285714
55070770,13.62,14.06,13.84,13.98,14.03,-0.356379187
44356700,13.65,13.88,13.765,13.65,13.79,-1.015228426
224761700,13.36,13.74,13.55,13.49,13.62,-0.954478708
91009110,13.54,14.5,14.02,14.4,13.68,5.263157895
72373080,13.78,14.49,14.135,13.82,14.4,-4.027777778
61120500,13.55,14.145,13.8475,14.1,13.7,2.919708029
44402540,13.77,14.115,13.9425,13.79,13.96,-1.217765043
50022400,13.54,14.18,13.86,13.7,14.16,-3.248587571
42560780,13.21,13.78,13.495,13.7,13.35,2.621722846
37108080,13.55,13.86,13.705,13.69,13.75,-0.436363636
37822400,13.63,13.87,13.75,13.71,13.74,-0.218340611
43964720,13.65,14.05,13.85,14.05,13.73,2.330662782
84480730,14.01,14.75,14.38,14.55,14.1,3.191489362
48320200,14.3,14.74,14.52,14.64,14.6,0.273972603
58271440,14.03,14.67,14.35,14.16,14.31,-1.048218029
58675610,14.1,14.64,14.37,14.17,14.28,-0.770308123
139236400,12.83,13.46,13.145,13.27,13.42,-1.117734724
70362040,13.22,13.68,13.45,13.52,13.33,1.425356339
47083720,13.04,13.59,13.315,13.1,13.52,-3.106508876
59818640,12.71,13.29,13,13.1,13.02,0.614439324
37200530,12.74,13.1,12.92,12.76,12.94,-1.391035549
53325260,12.22,12.72,12.47,12.31,12.505,-1.55937625
38093970,12.37,12.8,12.585,12.79,12.53,2.075019952
37128380,12.58,12.97,12.775,12.95,12.63,2.53365004
36252160,12.8,13.205,13.0025,12.84,13.09,-1.909854851
41939040,12.88,13.15,13.015,13.11,12.98,1.001540832
25516800,12.9,13.12,13.01,13,13.08,-0.611620795
36090980,13.045,13.23,13.1375,13.13,13.23,-0.755857899
35795170,13.16,13.525,13.3425,13.49,13.24,1.888217523
36606250,13.22,13.53,13.375,13.41,13.42,-0.074515648
31123270,13.37,13.7,13.535,13.62,13.43,1.414743112
50248290,13.16,13.755,13.4575,13.3,13.73,-3.131828114
63863980,13.25,13.63,13.44,13.62,13.43,1.414743112
267432900,10.3,11.76,11.03,10.32,11.73,-12.02046036
140835000,9.85,10.68,10.265,10.39,10.29,0.971817298
76962220,9.94,10.55,10.245,10.1,10.55,-4.265402844
51704530,9.94,10.26,10.1,10.19,10.13,0.592300099
35068930,10,10.22,10.11,10.04,10.22,-1.761252446
49726280,10.04,10.4,10.22,10.18,10.04,1.394422311
65893570,10.45,10.85,10.65,10.79,10.455,3.204208513
72878010,10.51,11.26,10.885,11.07,10.74,3.072625698
55993720,11.08,11.4,11.24,11.26,11.2,0.535714286
52468570,11.3,11.6,11.45,11.42,11.41,0.087642419
160810600,11.63,12.77,12.2,12.75,11.66,9.348198971
159885600,11.16,12.2855,11.72275,11.2,11.81,-5.16511431
86807510,10.81,11.49,11.15,11.275,10.99,2.593266606
50232860,11.35,11.62,11.485,11.41,11.47,-0.523103749
78616820,10.77,11.55,11.16,11.04,11.49,-3.916449086
49703970,10.62,11.055,10.8375,10.89,10.97,-0.729261623
42949280,10.71,11.06,10.885,10.89,11.05,-1.447963801
33492590,10.8,11.01,10.905,10.98,11.01,-0.272479564
31853380,10.74,11.02,10.88,11,10.85,1.382488479
35269030,10.9,11.27,11.085,11.12,10.95,1.552511416
42903690,11.1,11.49,11.295,11.19,11.29,-0.885739593
47931740,10.81,11.285,11.0475,10.93,11.25,-2.844444444
43009550,10.565,10.96,10.7625,10.9,10.93,-0.274473925
66145900,10.8,11.34,11.07,11.24,10.84,3.6900369
114578700,11.24,12.24,11.74,12.03,11.27,6.743566992
150667100,12.2348,12.96,12.5974,12.38,12.42,-0.322061192
89209870,12.4,12.91,12.655,12.9,12.81,0.702576112
167229800,11.63,13.4,12.515,12.28,13.1,-6.259541985
125590800,11.27,12.35,11.81,12.09,11.75,2.893617021
87162690,11.67,12.48,12.075,11.96,12.33,-3.00081103
51670440,11.65,12.05,11.85,11.77,11.91,-1.175482788
61368550,11.21,11.58,11.395,11.5,11.34,1.410934744
59671780,11.28,11.83,11.555,11.44,11.66,-1.886792453
61620470,11.62,12.12,11.87,11.93,11.63,2.579535684
117641600,12.18,12.93,12.555,12.64,12.19,3.691550451
188263500,13.13,14.01,13.57,13.98,13.36,4.640718563
149051300,13.56,14.5,14.03,14.38,14.1,1.985815603
200262900,13.9,14.67,14.285,14.17,14.15,0.141342756
100449300,13.84,14.49,14.165,14.08,14.39,-2.154273801
89113140,13.37,14.04,13.705,13.4,13.76,-2.61627907
84962280,13.09,13.7,13.395,13.23,13.65,-3.076923077
87268080,12.45,13.15,12.8,12.6,13.06,-3.522205207
59175870,12.36,12.83,12.595,12.48,12.57,-0.715990453
39929100,12.13,12.73,12.43,12.15,12.57,-3.341288783
99157210,12.32,13.21,12.765,13.19,12.36,6.715210356
88800030,12.665,13.32,12.9925,13.02,12.94,0.618238022
88121390,13.18,13.745,13.4625,13.36,13.27,0.678221552
78224060,13.27,13.88,13.575,13.81,13.61,1.469507715
70990560,13.62,14.099,13.8595,13.89,13.77,0.871459695
78290100,13.96,14.39,14.175,14.29,14.17,0.846859562
111407400,13.43,14.49,13.96,13.53,14.33,-5.58269365
82000300,13.32,13.93,13.625,13.92,13.46,3.417533432
71634170,13.51,14.12,13.815,13.8,14.03,-1.639344262
78173280,13.15,13.53,13.34,13.48,13.29,1.429646351
51850750,13.41,13.74,13.575,13.55,13.62,-0.513950073
47504460,13.45,13.89,13.67,13.8,13.61,1.396032329
50971930,13.62,14.05,13.835,13.88,13.7,1.313868613
70752040,13.97,14.44,14.205,14.16,14,1.142857143
92517550,13.87,14.32,14.095,14.11,14.29,-1.259622113
235590000,14.4,15.65,15.025,14.76,15.13,-2.445472571
130072800,13.7,15.04,14.37,14.12,14.99,-5.803869246
66561270,13.68,14.1,13.89,13.95,13.845,0.758396533
68989860,13.47,14.22,13.845,13.61,14.09,-3.406671398
48878440,13.45,13.86,13.655,13.71,13.72,-0.072886297
67313440,13.12,13.93,13.525,13.37,13.81,-3.186097031
52390000,13.08,13.52,13.3,13.24,13.42,-1.341281669
64084020,13.02,13.36,13.19,13.12,13.2,-0.606060606
57354860,13.27,13.57,13.42,13.43,13.33,0.750187547
46944630,13.08,13.55,13.315,13.11,13.48,-2.744807122
58777060,12.54,12.89,12.715,12.83,12.76,0.548589342
82513300,12.11,12.92,12.515,12.12,12.7,-4.566929134
63432560,11.88,12.39,12.135,12.23,12.04,1.57807309
64296850,12.58,12.845,12.7125,12.76,12.58,1.430842607
57802470,12.75,13.14,12.945,13.02,13.01,0.076863951
64491210,12.52,13.19,12.855,12.63,13.17,-4.10022779
47219890,12.32,12.65,12.485,12.34,12.46,-0.963081862
37456460,12.25,12.555,12.4025,12.37,12.43,-0.482703138
58786300,11.86,12.42,12.14,12.05,12.42,-2.979066023
38946780,12.1,12.33,12.215,12.17,12.2,-0.245901639
44193270,11.95,12.535,12.2425,12.48,12,4
37161680,12.39,12.71,12.55,12.5,12.69,-1.497241923
29650370,12.25,12.57,12.41,12.43,12.51,-0.639488409
35326790,12.16,12.55,12.355,12.23,12.53,-2.394253791
33500250,11.93,12.18,12.055,12.15,12,1.25
43798290,12.16,12.68,12.42,12.67,12.19,3.937653815
51532900,12.79,13.16,12.975,13,12.82,1.404056162
53073420,13.04,13.485,13.2625,13.19,13.12,0.533536585
51472280,12.65,13.18,12.915,12.92,12.88,0.310559006
33989840,12.75,13.08,12.915,12.86,13.02,-1.228878648
35711620,12.6,12.94,12.77,12.63,12.84,-1.635514019
60714580,12.035,12.61,12.3225,12.25,12.571,-2.553496142
43183050,12.4001,12.74,12.57005,12.55,12.46,0.722311396
54305240,12.213,12.68,12.4465,12.3,12.66,-2.843601896
37098230,12.12,12.36,12.24,12.22,12.22,0
37006760,12.11,12.46,12.285,12.26,12.15,0.905349794
50200410,12.31,12.66,12.485,12.52,12.33,1.540957015
83040320,12.74,13.3,13.02,13.08,12.77,2.427564605
65299220,12.88,13.29,13.085,13.12,13.25,-0.981132075
96500450,12.8,13.8,13.3,13.74,13.07,5.126243305
166270300,13.32,14.24,13.78,13.41,14,-4.214285714
50224570,13.12,13.4,13.26,13.3,13.2,0.757575758
83880060,12.49,13.28,12.885,12.61,13.25,-4.830188679
68107920,12.43,12.93,12.68,12.45,12.85,-3.112840467
59777410,12.5,12.87,12.685,12.74,12.65,0.711462451
35744970,12.55,12.84,12.695,12.74,12.76,-0.156739812
33723630,12.6,12.82,12.71,12.75,12.765,-0.117508813
34399110,12.62,12.85,12.735,12.71,12.8,-0.703125
84929460,12.7,13.48,13.09,13.42,12.73,5.420267086
42164720,13.15,13.5,13.325,13.31,13.31,0
34590210,13.21,13.46,13.335,13.34,13.38,-0.298953662
28107190,13.18,13.39,13.285,13.23,13.22,0.075642965
53875890,13.26,13.83,13.545,13.47,13.26,1.583710407
43200630,13.44,13.79,13.615,13.7,13.72,-0.145772595
38481230,13.61,13.96,13.785,13.88,13.62,1.908957416
69522200,13.81,14.37,14.09,14.2,13.85,2.527075812
37315850,14.12,14.41,14.265,14.22,14.32,-0.698324022
34063350,14.12,14.35,14.235,14.26,14.25,0.070175439
28891590,14.135,14.345,14.24,14.16,14.24,-0.561797753
38941260,13.76,14.279,14.0195,14.07,14.2,-0.915492958
33721630,13.69,14.04,13.865,13.95,13.85,0.722021661
32448020,13.8,14.09,13.945,13.81,14.03,-1.568068425
49695740,13.8999,14.19,14.04495,14.1,13.94,1.147776184
78891200,14.15,14.36,14.255,14.25,14.2,0.352112676
166405700,12.29,13.13,12.71,12.33,12.95,-4.787644788
87296580,12,12.46,12.23,12.005,12.45,-3.574297189
115511000,11.35,12.19,11.77,11.84,12.17,-2.711585867
137433400,10.65,11.42,11.035,10.89,11.255,-3.24300311
78475980,10.69,11.31,11,10.985,10.76,2.091078067
66738370,10.72,11.29,11.005,10.8,11.25,-4
47849240,10.66,10.99,10.825,10.85,10.87,-0.18399264
44158040,10.82,11.13,10.975,11.12,10.95,1.552511416
96003560,11.64,12.09,11.865,11.93,12.04,-0.913621262
67768030,11.92,12.27,12.095,12.05,11.94,0.921273032
58724490,11.51,11.95,11.73,11.71,11.94,-1.926298157
76527680,11.03,11.35,11.19,11.12,11.25,-1.155555556
50138710,11.115,11.43,11.2725,11.26,11.22,0.356506239
54003220,10.92,11.2,11.06,11.09,11.18,-0.805008945
37195820,11,11.26,11.13,11.12,11.03,0.815956482
33422450,10.77,11.13,10.95,11.07,11.01,0.544959128
31743120,11.13,11.32,11.225,11.25,11.13,1.078167116
56706930,11.28,11.75,11.515,11.38,11.3,0.707964602
35873840,11.19,11.505,11.3475,11.34,11.47,-1.133391456
31799300,11.24,11.49,11.365,11.4,11.421,-0.183871815
23784300,11.3,11.49,11.395,11.37,11.41,-0.350569676
11035760,11.3,11.42,11.36,11.38,11.38,0
41766090,11.3358,11.74,11.5379,11.55,11.34,1.851851852
65215400,11,11.54,11.27,11.17,11.45,-2.445414847
63241920,10.73,11.17,10.95,10.83,11.08,-2.25631769
43105690,10.76,11.03,10.895,10.89,10.87,0.18399264
42079680,10.53,10.97,10.75,10.73,10.81,-0.740055504
97133350,9.82,10.86,10.34,10.03,10.85,-7.557603687
67167770,9.7,10.34,10.02,9.91,9.89,0.202224469
38592990,9.71,10.05,9.88,10,9.9,1.01010101
32532050,9.95,10.19,10.07,10.04,10.071,-0.307814517
34834780,9.92,10.2,10.06,9.94,10.15,-2.068965517
29898330,9.96,10.16,10.06,10.16,9.97,1.905717151
36120990,9.88,10.14,10.01,9.9,10.13,-2.270483712
41379990,9.95,10.21,10.08,10.11,9.97,1.404212638
28970230,9.96,10.17,10.065,10.13,10.1,0.297029703
45424770,10.02,10.32,10.17,10.29,10.13,1.57946693
63690700,10.51,11,10.755,10.98,10.6,3.58490566
43674640,10.87,11.19,11.03,10.95,11,-0.454545455
31370190,10.8,11.18,10.99,10.98,11.1,-1.081081081
21839960,10.87,11.0793,10.97465,10.89,10.98,-0.819672131
50679050,10.2,10.77,10.485,10.54,10.75,-1.953488372
20411300,10.34,10.579,10.4595,10.46,10.38,0.770712909
22851820,10.4,10.74,10.57,10.53,10.45,0.765550239
18542550,10.43,10.64,10.535,10.55,10.57,-0.189214759
26607910,10.27,10.58,10.425,10.28,10.57,-2.743614002
43830470,10.34,11.02,10.68,10.98,10.42,5.37428023
153162800,11.36,12.14,11.75,11.55,11.61,-0.516795866
109288400,11.97,12.43,12.2,12.12,12.095,0.206696982
63635850,11.66,12.22,11.94,11.88,12.19,-2.543068089
63143340,11.85,12.3,12.075,12.28,12.01,2.248126561
62426620,11.71,12.02,11.865,11.82,12,-1.5
52335790,11.56,12.15,11.855,11.96,11.63,2.837489252
37051170,11.9001,12.19,12.04505,12.14,12.07,0.57995029
46991180,11.8,12.07,11.935,12.02,11.82,1.692047377
41879890,11.8,12.2,12,11.91,12.05,-1.161825726
38917310,11.82,12.19,12.005,12.18,11.9,2.352941176
62003200,12.15,12.68,12.415,12.47,12.18,2.380952381
46279510,12.54,12.88,12.71,12.59,12.56,0.238853503
34649300,12.37,12.74,12.555,12.65,12.61,0.317208565
46348240,12.76,12.995,12.8775,12.94,12.82,0.936037441
41857520,12.6,13.05,12.825,12.71,13.02,-2.380952381
42555860,12.32,12.94,12.63,12.41,12.78,-2.89514867
43709320,12.62,12.95,12.785,12.95,12.7,1.968503937
66232190,13.05,13.47,13.26,13.32,13.13,1.447067784
87660690,12.69,13.27,12.98,12.87,13.12,-1.905487805
140571100,13.15,13.85,13.5,13.74,13.24,3.776435045
67171010,13.21,13.84,13.525,13.25,13.62,-2.716593245
79195600,12.43,13.06,12.745,12.45,13.05,-4.597701149
116095400,10.93,12.18,11.555,11.57,12.05,-3.98340249
86285130,11,11.74,11.37,11.65,11.04,5.525362319
55582730,11.53,11.9,11.715,11.6,11.7,-0.854700855
56168660,11.21,11.85,11.53,11.22,11.72,-4.266211604
85316260,10.63,11.57,11.1,11.31,11.54,-1.993067591
62932090,11.43,11.8,11.615,11.68,11.47,1.830863121
32379740,11.53,11.82,11.675,11.78,11.6,1.551724138
51695890,11.63,12.31,11.97,12.2,11.72,4.09556314
57714520,12.07,12.625,12.3475,12.19,12.4,-1.693548387
47240490,11.82,12.225,12.0225,11.82,12.11,-2.394715111
46848120,11.71,12.19,11.95,12.02,11.72,2.559726962
40069650,11.72,12.12,11.92,11.72,12.12,-3.300330033
37824310,11.63,11.995,11.8125,11.84,11.82,0.169204738
33161500,11.94,12.16,12.05,12.07,11.95,1.0041841
42103360,12.05,12.43,12.24,12.42,12.14,2.306425041
55817200,12.39,12.88,12.635,12.53,12.43,0.804505229
43293160,12.1,12.73,12.415,12.11,12.66,-4.344391785
62981050,11.66,12.27,11.965,11.9,12.26,-2.936378467
57956290,11.43,11.93,11.68,11.81,11.67,1.199657241
43673270,11.61,12.055,11.8325,11.91,11.69,1.881950385
45831700,11.71,12.045,11.8775,11.76,12.01,-2.081598668
127314100,11.55,12.82,12.185,12.24,11.58,5.699481865
75963420,11.74,12.59,12.165,11.97,12.395,-3.428801936
89440590,11.58,12.0392,11.8096,11.7,12.03,-2.743142145
83545210,11.48,11.82,11.65,11.52,11.76,-2.040816327
174114400,11.095,12.035,11.565,11.64,11.5,1.217391304
80209850,11.26,11.72,11.49,11.36,11.7,-2.905982906
63112840,11.19,11.55,11.37,11.46,11.43,0.262467192
37538020,11.32,11.55,11.435,11.47,11.49,-0.174064404
53221710,11.351,11.74,11.5455,11.43,11.41,0.175284838
64888650,11,11.52,11.26,11.11,11.41,-2.629272568
44650310,11.11,11.34,11.225,11.26,11.16,0.896057348
59811510,10.85,11.26,11.055,10.91,11.1,-1.711711712
54759180,10.57,10.97,10.77,10.63,10.91,-2.566452796
75688790,10.18,10.8,10.49,10.44,10.71,-2.521008403
68458540,9.9,10.59,10.245,10,10.51,-4.852521408
64698640,9.79,10.1689,9.97945,9.81,9.99,-1.801801802
48585690,9.81,10.08,9.945,10.05,9.94,1.106639839
64737130,9.51,10.14,9.825,9.53,9.99,-4.604604605
54856380,9.3,9.77,9.535,9.55,9.63,-0.830737279
67067670,9.04,9.81,9.425,9.77,9.08,7.599118943
65373470,9.91,10.2,10.055,10.02,10.05,-0.298507463
51021630,9.5,10.1,9.8,9.61,9.83,-2.238046796
38237650,9.52,9.84,9.68,9.53,9.75,-2.256410256
42889140,9.71,10.04,9.875,9.98,9.75,2.358974359
28994160,9.79,10.03,9.91,9.82,9.87,-0.506585613
47715150,9.82,10.1,9.96,10.08,9.98,1.002004008
38889900,9.88,10.22,10.05,9.93,10.2,-2.647058824
28771670,9.9,10.17,10.035,10.09,10,0.9
45204700,10.2,10.53,10.365,10.52,10.28,2.33463035
42247940,10.33,10.65,10.49,10.36,10.51,-1.427212179
57742160,9.99,10.3284,10.1592,10.11,10.18,-0.68762279
38868090,9.95,10.14,10.045,9.99,10.05,-0.597014925
42906640,9.97,10.19,10.08,10.04,10.09,-0.495540139
44886420,9.95,10.35,10.15,10.09,10.19,-0.981354269
85940620,9.56,10.09,9.825,9.71,10.06,-3.479125249
144894800,10.61,11.19,10.9,11.04,10.87,1.563937443
74265930,11.02,11.36,11.19,11.11,11.2,-0.803571429
50529070,10.87,11.14,11.005,10.88,11.055,-1.58299412
43360090,10.77,11.15,10.96,11.13,10.83,2.770083102
29193300,10.97,11.155,11.0625,10.97,11.1,-1.171171171
33257430,10.83,11.06,10.945,10.93,10.902,0.256833609
47803850,10.8701,11.29,11.08005,11.28,10.88,3.676470588
53940250,11.3,11.68,11.49,11.59,11.32,2.385159011
35163600,11.4,11.66,11.53,11.61,11.49,1.044386423
49500430,11.57,11.98,11.775,11.95,11.65,2.575107296
49269010,11.95,12.18,12.065,12.13,11.98,1.252086811
43841960,11.69,12.03,11.86,11.95,11.89,0.504625736
50149830,12.11,12.36,12.235,12.23,12.14,0.741350906
44074970,12.16,12.46,12.31,12.45,12.18,2.216748768
73308040,12.62,12.98,12.8,12.82,12.64,1.424050633
38051070,12.66,12.9,12.78,12.82,12.79,0.234558249
53973530,12.91,13.26,13.085,13,13.06,-0.45941807
49530040,12.88,13.31,13.095,12.99,13.25,-1.962264151
43211680,12.71,13.14,12.925,12.98,13,-0.153846154
44440810,12.9,13.18,13.04,13.1,12.93,1.314771848
47324440,13.03,13.43,13.23,13.41,13.06,2.679938744
43797830,13.36,13.72,13.54,13.54,13.4,1.044776119
39402110,13.26,13.63,13.445,13.36,13.45,-0.669144981
58109590,13.48,13.95,13.715,13.82,13.48,2.522255193
46699110,13.69,13.93,13.81,13.73,13.74,-0.072780204
71452360,13.92,14.4,14.16,14.4,13.98,3.004291845
74382450,14.52,14.98,14.75,14.85,14.76,0.609756098
56008480,14.63,14.9185,14.77425,14.85,14.85,0
96957660,15.04,15.74,15.39,15.67,15.07,3.98142004
99561050,14.85,15.97,15.41,14.89,15.83,-5.93809223
81834940,14.31,15.33,14.82,15.25,14.52,5.027548209
80610500,15.01,15.89,15.45,15.73,15.21,3.418803419
66691810,15.43,15.95,15.69,15.85,15.84,0.063131313
89738020,15.78,16.52,16.15,16.32,15.81,3.225806452
112862500,15.58,16.79,16.185,16.25,16.62,-2.226233454
77526520,15.82,16.52,16.17,16.34,16.06,1.743462017
103906800,16.13,17.34,16.735,17.11,16.18,5.747836836
92438260,16.31,17.29,16.8,16.69,16.85,-0.949554896
76161740,16.37,17.13,16.75,16.52,16.83,-1.841948901
95440270,15.46,16.87,16.165,15.65,16.65,-6.006006006
59200310,15.56,15.91,15.735,15.8,15.78,0.126742712
94289130,14.54,15.74,15.14,15.11,15.64,-3.388746803
54113220,15.1,15.6,15.35,15.5,15.32,1.174934726
55904660,14.96,15.76,15.36,14.97,15.65,-4.345047923
48655280,14.75,15.36,15.055,15.31,14.85,3.097643098
41410390,14.98,15.49,15.235,14.99,15.41,-2.72550292
43311830,14.74,15.18,14.96,15.16,14.8,2.432432432
32094030,14.96,15.34,15.15,15,15.21,-1.380670611
40538700,15.02,15.5,15.26,15.5,15.13,2.445472571
65039470,15.48,16.39,15.935,16.36,15.52,5.412371134
58455450,16.17,16.84,16.505,16.61,16.73,-0.717274357
36698850,16.31,16.65,16.48,16.55,16.59,-0.241109102
42439080,16.02,16.53,16.275,16.27,16.15,0.743034056
44077820,16.38,16.79,16.585,16.56,16.41,0.914076782
40607950,16.22,16.69,16.455,16.27,16.68,-2.458033573
64916850,16.41,17,16.705,16.58,16.42,0.974421437
42185430,16.48,16.88,16.68,16.87,16.5,2.242424242
40791720,16.55,16.99,16.77,16.85,16.94,-0.531286895
41147930,16.55,16.88,16.715,16.71,16.71,0
42867630,16.44,16.88,16.66,16.5,16.66,-0.960384154
44866840,15.895,16.68,16.2875,16.66,16.47,1.153612629
58080570,16.11,16.86,16.485,16.19,16.75,-3.343283582
80578490,15.72,16.39,16.055,16.05,16.3,-1.533742331
190642900,16.83,18.45,17.64,18.35,17.16,6.934731935
161643700,18.31,19.88,19.095,18.94,19.07,-0.681699004
160260900,19.31,20.18,19.745,19.42,19.4,0.103092784
118105600,18.27,19.5,18.885,18.33,19.35,-5.271317829
75305700,18.32,18.95,18.635,18.48,18.34,0.763358779
52758040,18,18.83,18.415,18.79,18.17,3.412217942
53062330,18.37,19.0566,18.7133,18.49,18.94,-2.37592397
83336110,18.46,19.44,18.95,19.43,18.89,2.858655373
72507680,19.08,19.71,19.395,19.56,19.53,0.153609831
51958490,19.255,19.77,19.5125,19.58,19.46,0.616649538
46385180,19.08,19.71,19.395,19.1,19.58,-2.451481103
65652850,18.85,19.48,19.165,19.06,19.09,-0.15715034
81226280,19.12,19.93,19.525,19.73,19.16,2.974947808
88892330,19.63,20.28,19.955,20.02,19.97,0.250375563
86157320,19.2,20.1,19.65,19.7,19.86,-0.805639476
69361230,19.25,20.07,19.66,19.33,19.86,-2.668680765
60507310,18.73,19.82,19.275,19.77,19.12,3.39958159
62883850,19.35,20.08,19.715,19.98,19.79,0.960080849
54828680,19.86,20.415,20.1375,20.4,19.98,2.102102102
61849990,20.21,20.92,20.565,20.9,20.28,3.057199211
111741600,21.14,22.32,21.73,22.29,21.19,5.191127891
163473500,22.67,24,23.335,23.98,22.91,4.670449585
323844500,24.6261,27.3,25.96305,25.26,24.94,1.283079391
215300400,24.04,26.18,25.11,25.05,25.51,-1.803214426
142838100,24.01,25.41,24.71,25.2,24.36,3.448275862
103310600,24.76,25.67,25.215,24.89,25.29,-1.581652827
65013800,24.72,25.24,24.98,25.17,24.89,1.124949779
191535000,25.5675,28.11,26.83875,28.06,25.62,9.523809524
256903900,26.84,29.94,28.39,28.51,29.41,-3.060183611
143349900,27.19,28.58,27.885,27.84,28.12,-0.995732575
123108000,26.8,28.27,27.535,27.38,26.96,1.557863501
161809900,27.84,29.925,28.8825,29.89,28.15,6.181172291
159043200,29.37,30.59,29.98,30.1,30.02,0.266489007
196501400,29.45,32.29,30.87,32.21,29.91,7.689735874
302743600,29.87,34.14,32.005,30.48,33.16,-8.082026538
217312000,30.54,33.09,31.815,32.72,31.43,4.104358893
179847400,31.6,33.23,32.415,32.43,31.75,2.141732283
176268000,31.2,33.37,32.285,31.93,32.99,-3.213094877
123939700,30.51,31.83,31.17,31.21,31.52,-0.983502538
122652200,30.64,32.2,31.42,31.18,32.1,-2.866043614
129260500,30.91,32.42,31.665,31.02,31.19,-0.545046489
117777200,30.91,32.65,31.78,32.61,31.13,4.754256344
118275300,32.19,33.6,32.895,32.57,33.18,-1.838456902
79114970,31.72,32.6,32.16,32.19,32.4,-0.648148148
87619620,31.39,32.63,32.01,32.59,31.86,2.291274325
165268800,29.98,32.78,31.38,30.89,32.24,-4.187344913
94623810,30.25,31.91,31.08,31.42,30.69,2.378624959
144627000,28.65,30.82,29.735,29.02,30.73,-5.564594858
189940600,26.54,29.22,27.88,28.43,29.035,-2.083692096
95743030,27.37,28.83,28.1,27.78,27.99,-0.750267953
87541090,26.93,28.47,27.7,27.35,28.07,-2.565016031
103591300,25.96,27.54,26.75,26.46,26.73,-1.01010101
105135000,26,27.71,26.855,27.24,26.15,4.168260038
146250000,24.91,27.4,26.155,25,27.38,-8.69247626
146516800,24.55,26.2,25.375,25.3,24.74,2.263540825
110862700,25.67,26.9697,26.31985,26.34,26.77,-1.606275682
70325660,25.75,26.77,26.26,26.26,26.38,-0.454890068
92170210,26.17,28.23,27.2,28.18,26.63,5.820503192
89300800,26.9199,28.53,27.72495,27.3,28.41,-3.907074974
79456530,26.4,27.75,27.075,26.62,27.08,-1.698670606
130523600,23.6,27.1,25.35,23.66,27.03,-12.46762856
113831100,24.0901,25.64,24.86505,25.03,24.46,2.330335241
101347900,23.85,25.26,24.555,25.09,24.18,3.76344086
125703600,22.75,25.1,23.925,22.79,25.04,-8.985623003
188496800,17.72,20.15,18.935,19.27,17.92,7.533482143
119447300,17.05,18.78,17.915,17.63,18.49,-4.651162791
94204080,16.27,18.23,17.25,16.85,18.21,-7.468423943
98693880,16.17,17.24,16.705,17.2,16.38,5.006105006
110330500,17.12,18.34,17.73,18.21,17.87,1.902630106
136010400,18.08,20.33,19.205,20.22,18.41,9.831613254
123512800,19.47,21.06,20.265,20.23,20.59,-1.748421564
107776700,18.88,20.18,19.53,19.9,20.12,-1.093439364
144761700,19.48,21.65,20.565,20.68,19.5,6.051282051
120899500,21.07,22.2235,21.64675,21.84,21.42,1.960784314
92265540,20.97,22.08,21.525,21.2,21.77,-2.61828204
85769210,20.11,21.19,20.65,21.03,20.77,1.251805489
95665980,18.8,20.85,19.825,19.03,20.68,-7.978723404
75852920,18.97,20.02,19.495,19.61,19.28,1.711618257
106138800,19.7599,21.11,20.43495,20.81,20.18,3.121902874
96460050,20.42,21.77,21.095,21.49,20.72,3.716216216
112179200,19.72,20.97,20.345,20.66,19.87,3.975842979
93169460,19.09,20.59,19.84,19.11,20.4,-6.323529412
109673200,17.18,19.58,18.38,19.21,17.4,10.40229885
81455560,18.5,20.31,19.405,18.73,20.05,-6.583541147
54611300,18.56,19.83,19.195,19.38,18.61,4.137560451
82892900,19.1101,20.19,19.65005,20.08,19.96,0.601202405
118771800,19.73,21.45,20.59,21.05,19.77,6.474456247
134198200,20.18,21.88,21.03,21.34,21.82,-2.199816682
79662780,20.73,21.61,21.17,21.43,21.19,1.132609722
82106130,20.52,21.36,20.94,21.3,21.3,0
139093500,22.37,23.75,23.06,23.71,22.48,5.471530249
127013600,21.07,23.42,22.245,21.12,23.35,-9.550321199
103133300,20.06,21.41,20.735,21.3,20.22,5.341246291
105527100,19.17,21.3799,20.27495,19.46,21.3,-8.638497653
77641220,19.27,20.13,19.7,19.99,19.35,3.30749354
87817520,19.69,21.14,20.415,19.98,20.71,-3.524867214
100056400,19.71,21.02,20.365,20.48,20.32,0.787401575
87940320,19.76,20.865,20.3125,19.86,20.63,-3.732428502
84614800,19.52,20.7,20.11,19.9,19.58,1.634320735
115048600,18.635,20.025,19.33,18.83,20.01,-5.897051474
101088300,18.88,19.84,19.36,19.5,19.15,1.82767624
120303700,18,19.72,18.86,18.16,19.44,-6.58436214
119056000,17.34,18.86,18.1,17.94,18.11,-0.938707896
129562600,16.76,18.34,17.55,16.93,18.12,-6.567328918
62933130,16.37,17.2199,16.79495,16.65,16.52,0.786924939
108498500,16.03,17.91,16.97,17.9,16.88,6.042654028
110853500,16.44,17.74,17.09,17.49,17.43,0.344234079
